0, 50, 60, 30, 20
1, 50, 60, 30, 20
2, 50, 60, 29, 20
3, 50, 60, 29, 20
4, 50, 60, 29, 20
5, 50, 60, 29, 20
6, 50, 60, 29, 20
7, 50, 60, 29, 20
8, 50, 60, 29, 20
9, 50, 60, 29, 20
10, 50, 60, 29, 20
11, 50, 60, 29, 20
12, 50, 60, 29, 20
13, 50, 60, 29, 20
14, 50, 60, 29, 20
15, 50, 60, 29, 20
16, 50, 60, 29, 20
17, 50, 60, 29, 20
18, 50, 60, 29, 20
19, 49, 60, 29, 20
20, 49, 60, 29, 20
21, 49, 60, 29, 20
22, 49, 60, 29, 20
23, 49, 60, 29, 20
24, 49, 60, 29, 20
25, 49, 60, 29, 20
26, 49, 60, 29, 20
27, 49, 60, 29, 20
28, 49, 60, 29, 20
29, 49, 60, 29, 20
30, 49, 60, 29, 20
31, 49, 59, 29, 20
32, 49, 59, 29, 20
33, 48, 58, 29, 20
34, 48, 58, 29, 20
35, 48, 58, 29, 20
36, 48, 58, 29, 20
37, 48, 58, 29, 20
38, 48, 57, 29, 20
39, 48, 57, 29, 20
40, 48, 57, 29, 20
41, 48, 57, 29, 20
42, 48, 57, 29, 20
43, 48, 57, 29, 20
44, 48, 56, 29, 20
45, 48, 56, 29, 20
46, 48, 56, 29, 20
47, 48, 56, 29, 20
48, 48, 56, 29, 20
49, 48, 56, 29, 20
50, 48, 56, 29, 20
51, 48, 56, 29, 20
52, 48, 56, 29, 20
53, 48, 56, 29, 20
54, 48, 56, 29, 20
55, 48, 55, 29, 20
56, 48, 55, 29, 20
57, 48, 55, 29, 20
58, 48, 55, 29, 20
59, 48, 55, 29, 20
60, 48, 55, 29, 20
61, 48, 55, 29, 20
62, 48, 55, 29, 20
63, 48, 55, 29, 20
64, 48, 55, 28, 20
65, 48, 55, 28, 20
66, 48, 55, 28, 20
67, 48, 55, 28, 20
68, 48, 55, 28, 20
69, 48, 55, 28, 20
70, 48, 55, 28, 20
71, 48, 55, 28, 20
72, 48, 55, 28, 20
73, 48, 55, 28, 20
74, 48, 55, 28, 20
75, 48, 55, 28, 20
76, 48, 54, 28, 20
77, 48, 54, 28, 20
78, 48, 54, 28, 20
79, 48, 54, 28, 20
80, 47, 54, 28, 20
81, 46, 54, 28, 20
82, 46, 54, 28, 20
83, 46, 54, 28, 20
84, 46, 53, 28, 20
85, 46, 53, 28, 20
86, 46, 53, 28, 20
87, 46, 53, 28, 20
88, 46, 53, 28, 20
89, 46, 53, 28, 20
90, 46, 53, 28, 20
91, 45, 53, 28, 20
92, 45, 53, 28, 20
93, 45, 52, 28, 20
94, 45, 52, 28, 20
95, 45, 51, 28, 20
96, 45, 51, 28, 20
97, 45, 51, 28, 20
98, 45, 51, 28, 20
99, 45, 51, 28, 20
100, 45, 51, 28, 20
101, 45, 51, 28, 20
102, 45, 51, 28, 20
103, 45, 51, 28, 20
104, 45, 51, 28, 20
105, 45, 50, 28, 20
106, 45, 49, 28, 20
107, 45, 49, 28, 20
108, 45, 49, 28, 20
109, 45, 49, 28, 20
110, 45, 49, 28, 20
111, 45, 49, 28, 20
112, 45, 48, 28, 20
113, 45, 48, 28, 20
114, 45, 48, 28, 20
115, 45, 48, 28, 20
116, 45, 48, 28, 20
117, 45, 48, 28, 20
118, 45, 48, 28, 20
119, 45, 48, 28, 20
120, 45, 48, 28, 20
121, 45, 48, 27, 20
122, 45, 48, 27, 20
123, 45, 48, 27, 20
124, 45, 48, 27, 20
125, 45, 48, 27, 20
126, 45, 48, 27, 20
127, 45, 48, 27, 20
128, 43, 48, 27, 20
129, 43, 48, 27, 20
130, 43, 48, 27, 20
131, 43, 48, 27, 20
132, 43, 48, 27, 20
133, 43, 48, 27, 20
134, 43, 48, 27, 20
135, 42, 46, 26, 20
136, 42, 46, 26, 20
137, 42, 46, 26, 20
138, 42, 46, 26, 20
139, 42, 46, 26, 20
140, 42, 46, 26, 20
141, 42, 46, 26, 20
142, 42, 46, 26, 20
143, 42, 46, 26, 20
144, 42, 46, 26, 20
145, 42, 46, 26, 20
146, 42, 46, 26, 20
147, 42, 46, 26, 20
148, 42, 46, 26, 20
149, 41, 46, 26, 20
150, 41, 46, 26, 20
151, 41, 46, 26, 20
152, 41, 45, 26, 20
153, 41, 45, 26, 20
154, 41, 44, 26, 20
155, 41, 44, 26, 20
156, 39, 44, 26, 20
157, 39, 44, 26, 20
158, 39, 43, 26, 20
159, 39, 42, 26, 20
160, 39, 42, 26, 20
161, 39, 42, 26, 20
162, 38, 42, 26, 20
163, 38, 42, 26, 20
164, 38, 42, 26, 20
165, 38, 41, 26, 20
166, 37, 41, 26, 20
167, 37, 39, 26, 20
168, 37, 39, 26, 20
169, 37, 39, 26, 20
170, 35, 39, 26, 20
171, 35, 39, 26, 20
172, 35, 38, 26, 20
173, 34, 38, 26, 20
174, 34, 38, 26, 20
175, 34, 38, 26, 20
176, 34, 38, 26, 20
177, 34, 38, 25, 20
178, 34, 38, 25, 20
179, 34, 38, 24, 20
180, 34, 38, 24, 20
181, 34, 38, 24, 20
182, 34, 38, 24, 20
183, 34, 38, 24, 20
184, 34, 38, 24, 20
185, 34, 38, 24, 20
186, 34, 38, 24, 20
187, 34, 38, 24, 20
188, 34, 38, 24, 20
189, 34, 38, 24, 20
190, 34, 37, 24, 20
191, 34, 37, 24, 20
192, 34, 37, 24, 20
193, 34, 37, 24, 20
194, 34, 37, 24, 20
195, 34, 37, 24, 20
196, 34, 37, 24, 20
197, 33, 37, 24, 20
198, 33, 37, 24, 20
199, 33, 36, 24, 20
200, 33, 36, 24, 20
201, 33, 36, 24, 20
202, 33, 36, 24, 20
203, 33, 35, 23, 20
204, 33, 34, 23, 20
205, 33, 34, 22, 20
206, 33, 34, 22, 20
207, 33, 33, 22, 20
208, 33, 33, 22, 20
209, 33, 33, 22, 20
210, 33, 33, 22, 20
211, 33, 33, 22, 20
212, 33, 33, 22, 20
213, 33, 33, 22, 20
214, 33, 33, 22, 20
215, 33, 33, 22, 20
216, 33, 33, 22, 20
217, 33, 33, 22, 20
218, 33, 33, 22, 20
219, 33, 33, 22, 20
220, 33, 33, 22, 20
221, 33, 33, 22, 20
222, 33, 33, 22, 20
223, 32, 33, 22, 20
224, 32, 33, 22, 20
225, 32, 33, 22, 20
226, 32, 33, 22, 20
227, 32, 33, 22, 20
228, 32, 33, 22, 20
229, 32, 33, 22, 20
230, 32, 32, 22, 20
231, 32, 32, 22, 20
232, 32, 32, 22, 20
233, 32, 32, 21, 20
234, 32, 32, 21, 20
235, 32, 32, 21, 20
236, 32, 32, 21, 20
237, 32, 32, 21, 20
238, 32, 32, 21, 20
239, 32, 32, 21, 20
240, 32, 32, 21, 20
241, 32, 32, 20, 20
242, 31, 32, 20, 20
243, 31, 32, 20, 20
244, 31, 32, 20, 20
245, 30, 32, 20, 20
246, 30, 32, 20, 20
247, 30, 32, 20, 20
248, 30, 31, 20, 20
249, 30, 31, 20, 20
250, 30, 31, 20, 20
251, 30, 31, 20, 20
252, 30, 31, 20, 20
253, 30, 31, 20, 20
254, 29, 31, 20, 20
255, 29, 29, 20, 20
256, 29, 29, 20, 20
257, 29, 29, 20, 20
258, 28, 29, 19, 20
259, 27, 29, 19, 20
260, 26, 29, 19, 20
261, 26, 29, 19, 20
262, 26, 29, 18, 20
263, 26, 29, 17, 20
264, 26, 29, 17, 20
265, 26, 29, 17, 20
266, 26, 29, 17, 20
267, 26, 29, 17, 20
268, 26, 29, 17, 20
269, 26, 28, 17, 20
270, 26, 28, 17, 20
271, 26, 28, 17, 20
272, 26, 28, 17, 20
273, 26, 28, 17, 20
274, 26, 28, 17, 20
275, 25, 28, 17, 20
276, 25, 28, 17, 20
277, 25, 28, 17, 20
278, 25, 27, 17, 20
279, 25, 27, 17, 20
280, 25, 27, 17, 20
281, 25, 27, 17, 20
282, 25, 27, 17, 20
283, 25, 27, 17, 20
284, 25, 27, 17, 20
285, 25, 27, 17, 20
286, 25, 27, 17, 20
287, 25, 27, 17, 20
288, 25, 27, 17, 20
289, 25, 27, 17, 20
290, 25, 27, 17, 20
291, 25, 27, 17, 20
292, 25, 27, 17, 20
293, 25, 27, 17, 20
294, 25, 27, 17, 20
295, 25, 27, 17, 20
296, 25, 27, 17, 20
297, 25, 27, 16, 20
298, 25, 27, 16, 20
299, 25, 27, 16, 20
300, 25, 27, 16, 20
301, 25, 27, 16, 20
302, 25, 27, 16, 20
303, 25, 27, 16, 20
304, 25, 27, 16, 20
305, 25, 27, 16, 20
306, 25, 27, 16, 20
307, 25, 27, 16, 20
308, 25, 27, 16, 20
