0, 0, 0, 0
1, 14, 9, 1
1, 14, 9, 1
2, 14, 9, 1
2, 14, 9, 1
3, 14, 9, 1
3, 14, 9, 1
4, 14, 9, 1
4, 14, 9, 1
5, 14, 9, 1
5, 14, 9, 1
6, 14, 9, 1
6, 14, 9, 1
7, 14, 9, 1
7, 14, 9, 1
8, 14, 9, 1
8, 14, 9, 1
9, 14, 9, 1
9, 14, 9, 1
10, 14, 9, 1
10, 14, 9, 1
11, 14, 9, 1
11, 14, 9, 1
12, 14, 9, 1
12, 14, 9, 1
13, 14, 9, 1
13, 14, 9, 1
14, 14, 9, 1
14, 14, 9, 1
15, 14, 9, 1
15, 14, 9, 1
16, 14, 9, 1
16, 14, 9, 1
17, 14, 9, 1
17, 14, 9, 1
18, 14, 9, 1
18, 14, 9, 1
19, 14, 9, 1
19, 14, 9, 1
20, 14, 9, 1
20, 14, 9, 1
21, 14, 9, 1
21, 14, 9, 1
22, 14, 9, 1
22, 14, 9, 1
23, 14, 9, 1
23, 14, 9, 1
24, 14, 9, 1
24, 14, 9, 1
25, 14, 9, 1
25, 14, 9, 1
26, 14, 9, 1
26, 14, 9, 1
27, 14, 9, 1
27, 14, 9, 1
28, 14, 9, 1
28, 14, 9, 1
29, 14, 9, 1
29, 14, 9, 1
30, 14, 9, 1
30, 14, 9, 1
31, 14, 9, 1
31, 14, 9, 1
32, 14, 9, 1
32, 14, 9, 1
33, 14, 9, 1
33, 14, 9, 1
34, 14, 9, 1
34, 14, 9, 1
35, 14, 9, 1
35, 14, 9, 1
36, 14, 9, 1
36, 14, 9, 1
37, 14, 9, 1
37, 14, 9, 1
38, 14, 9, 1
38, 14, 9, 1
39, 14, 9, 1
39, 14, 9, 1
40, 14, 9, 1
40, 14, 9, 1
41, 14, 9, 1
41, 14, 9, 1
42, 14, 9, 1
42, 14, 9, 1
43, 14, 9, 1
43, 14, 9, 1
44, 14, 9, 1
44, 14, 9, 1
45, 14, 9, 1
45, 14, 9, 1
46, 14, 9, 1
46, 14, 9, 1
47, 14, 9, 1
47, 14, 9, 1
48, 14, 9, 1
48, 14, 9, 1
49, 14, 9, 1
49, 14, 9, 1
50, 14, 9, 1
50, 14, 9, 1
51, 14, 9, 1
51, 14, 9, 1
52, 14, 9, 1
52, 14, 9, 1
53, 14, 9, 1
53, 14, 9, 1
54, 14, 9, 1
54, 14, 9, 1
55, 14, 9, 1
55, 14, 9, 1
56, 14, 9, 1
56, 14, 9, 1
57, 14, 9, 1
57, 14, 9, 1
58, 14, 9, 1
58, 14, 9, 1
59, 14, 9, 1
59, 14, 9, 1
60, 14, 9, 1
60, 14, 9, 1
61, 14, 9, 1
61, 14, 9, 1
62, 14, 9, 1
62, 14, 9, 1
63, 14, 9, 1
63, 14, 9, 1
64, 14, 9, 1
64, 14, 9, 1
65, 14, 9, 1
65, 14, 9, 1
66, 14, 9, 1
66, 14, 9, 1
67, 14, 9, 1
67, 14, 9, 1
68, 14, 9, 1
68, 14, 9, 1
69, 14, 9, 1
69, 14, 9, 1
70, 14, 9, 1
70, 14, 9, 1
71, 14, 9, 1
71, 14, 9, 1
72, 14, 9, 1
72, 14, 9, 1
73, 14, 9, 1
73, 14, 9, 1
74, 14, 9, 1
74, 14, 9, 1
75, 14, 9, 1
75, 14, 9, 1
76, 14, 9, 1
76, 14, 9, 1
77, 14, 9, 1
77, 14, 9, 1
78, 14, 9, 1
78, 14, 9, 1
79, 14, 9, 1
79, 14, 9, 1
80, 14, 9, 1
80, 14, 9, 1
81, 14, 9, 1
81, 14, 9, 1
82, 14, 9, 1
82, 14, 9, 1
83, 14, 9, 1
83, 14, 9, 1
84, 14, 9, 1
84, 14, 9, 1
85, 14, 9, 1
85, 14, 9, 1
86, 14, 9, 1
86, 14, 9, 1
87, 14, 9, 1
87, 14, 9, 1
88, 14, 9, 1
88, 14, 9, 1
89, 14, 9, 1
89, 14, 9, 1
90, 14, 9, 1
90, 14, 9, 1
91, 14, 9, 1
91, 14, 9, 1
92, 14, 9, 1
92, 14, 9, 1
93, 14, 9, 1
93, 14, 9, 1
94, 14, 9, 1
94, 14, 10, 1
95, 14, 10, 1
95, 14, 10, 1
96, 14, 10, 1
96, 14, 10, 1
97, 14, 10, 1
97, 14, 10, 1
98, 14, 10, 1
98, 14, 10, 1
99, 14, 10, 1
99, 14, 10, 1
100, 14, 10, 1
100, 14, 10, 1
101, 14, 10, 1
101, 14, 10, 1
102, 14, 10, 1
102, 14, 10, 1
103, 14, 10, 1
103, 14, 10, 1
104, 14, 10, 1
104, 14, 10, 1
105, 14, 10, 1
105, 14, 10, 1
106, 14, 10, 1
106, 14, 10, 1
107, 14, 10, 1
107, 14, 10, 1
108, 14, 10, 1
108, 14, 10, 1
109, 14, 10, 1
109, 14, 10, 1
110, 14, 10, 1
110, 14, 10, 1
111, 14, 10, 1
111, 14, 10, 1
112, 14, 10, 1
112, 14, 10, 1
113, 14, 10, 1
113, 14, 10, 1
114, 14, 10, 1
114, 14, 10, 1
115, 14, 10, 1
115, 14, 10, 1
